date,snow
2019-01-06,0.006573251543939541
2019-01-13,0.011673786035331887
2019-01-20,0.011832686985362294
2019-01-27,0.01215729381092518
2019-02-03,0.008551775775408783
2019-02-10,0.010801564259564338
2019-02-17,0.009323614831368168
2019-02-24,0.0030427045439615375
2019-03-03,0.007451544400296654
2019-03-10,0.00484873495564677
2019-03-17,0.0031235596118247624
2019-03-24,0.0026864104905145007
2019-03-31,0.00045656235691160334
2019-04-07,0.0017595560532079543
2019-04-14,-0.0001907341857119993
2019-04-21,-0.0004353517741923735
2019-04-28,-0.000258804736776679
2019-05-05,-0.0006031807447345078
2019-05-12,-0.0006169457107162079
2019-05-19,-0.0006311568509346707
2019-05-26,-0.0006380304022024381
2019-06-02,-0.0006380304424935234
2019-06-09,-0.0006380304021252078
2019-06-16,-0.0006380304424926152
2019-06-23,-0.0006380304020978424
2019-06-30,-0.0006380304424912697
2019-07-07,-0.0006380304020680065
2019-07-14,-0.0006380304424910365
2019-07-21,-0.0006380304020361141
2019-07-28,-0.0006380304424901452
2019-08-04,-0.0006380304019973853
2019-08-11,-0.0006379862717688574
2019-08-18,-0.0005552788488724727
2019-08-25,-0.00063668327339136
2019-09-01,-0.0005514240794589141
2019-09-08,-0.0005929172953688278
2019-09-15,-0.0005480218516112402
2019-09-22,-9.626928290543238e-05
2019-09-29,0.00011335236897514156
2019-10-06,0.0005464090491765826
2019-10-13,0.0018985960700961273
2019-10-20,0.001252806903214416
2019-10-27,0.005107214749076936
2019-11-03,0.004980026348163138
2019-11-10,0.007753718802953594
2019-11-17,0.0046427836745200545
2019-11-24,0.011754239009066612
2019-12-01,0.012218479185949814
2019-12-08,0.012270890393848991
2019-12-15,0.015954004138932942
2019-12-22,0.012167053351291202
2019-12-29,0.010622805473692175
2020-01-05,0.008613702278198273
2020-01-12,0.012397146225862674
2020-01-19,0.010597004637214127
2020-01-26,0.01250645262595914
2020-02-02,0.008471706550769838
2020-02-09,0.010754660937423336
2020-02-16,0.008816665701913133
2020-02-23,0.0030737649702317904
2020-03-01,0.0058724604150127546
2020-03-08,0.004018938267069846
2020-03-15,0.0026969486126594885
2020-03-22,0.0026298201992803975
2020-03-29,0.00033023316447756686
2020-04-05,0.0005491675974253238
2020-04-12,-0.00025245070196838987
2020-04-19,-0.0005049766774358188
2020-04-26,-0.0003225800021151636
2020-05-03,-0.000678424424664842
2020-05-10,-0.0006926180577947311
2020-05-17,-0.0007073024576017632
2020-05-24,-0.0007144049119690592
2020-05-31,-0.0007144049536019294
2020-06-07,-0.0007144049118892696
2020-06-14,-0.0007144049536009933
2020-06-21,-0.0007144049118609933
2020-06-28,-0.0007144049535996031
2020-07-05,-0.0007144049118301638
2020-07-12,-0.000714404953599362
2020-07-19,-0.0007144049117972093
2020-07-26,-0.0007144049535984411
2020-08-02,-0.0007144049117571908
2020-08-09,-0.0007143593119031815
2020-08-16,-0.0006288975652645289
2020-08-23,-0.0007130129210556784
2020-08-30,-0.0006249144242665959
2020-09-06,-0.000667789447827159
2020-09-13,-0.0006213988953800394
2020-09-20,-0.00015460205637728657
2020-09-27,6.200041865614289e-05
2020-10-04,0.0005073081807287137
2020-10-11,0.001906696330226148
2020-10-18,0.0012394010835688628
2020-10-25,0.005205220126542227
2020-11-01,0.005082627076197198
2020-11-08,0.007956806441389502
2020-11-15,0.004742270908242172
2020-11-22,0.012082226523327381
2020-11-29,0.01249130872329483
2020-12-06,0.012592653094223843
2020-12-13,0.014096003962118995
2020-12-20,0.012515478551201255
2020-12-27,0.010915254816441832
2021-01-03,0.008626526584318023
