date,cloud
2019-01-06,0.7388947677319939
2019-01-13,0.7031383711377307
2019-01-20,0.6918599477367453
2019-01-27,0.7275117882430431
2019-02-03,0.7108623086745701
2019-02-10,0.6131086794881968
2019-02-17,0.7074125354759937
2019-02-24,0.6477231627075928
2019-03-03,0.6911071708679039
2019-03-10,0.7114263960372069
2019-03-17,0.6547270927504649
2019-03-24,0.6731798847234266
2019-03-31,0.7053036200344718
2019-04-07,0.6799322548877842
2019-04-14,0.6557398611789198
2019-04-21,0.5043924439244987
2019-04-28,0.6270241271485594
2019-05-05,0.5678268219757011
2019-05-12,0.5165011819536872
2019-05-19,0.6317483368685843
2019-05-26,0.5123894160821246
2019-06-02,0.5477729317783889
2019-06-09,0.6038753302802339
2019-06-16,0.6233307571859467
2019-06-23,0.5671265862706542
2019-06-30,0.5406703573649254
2019-07-07,0.5402806109810698
2019-07-14,0.5142839389431095
2019-07-21,0.5672222654479655
2019-07-28,0.5445832981283023
2019-08-04,0.5143967778689543
2019-08-11,0.5611834087063159
2019-08-18,0.5975290861895071
2019-08-25,0.5877032202970892
2019-09-01,0.5701264825163619
2019-09-08,0.5302024378070267
2019-09-15,0.5921142807520559
2019-09-22,0.6222308470343557
2019-09-29,0.5910950571157838
2019-10-06,0.6133304440746498
2019-10-13,0.5996172190751866
2019-10-20,0.6176430595744395
2019-10-27,0.6454640436632583
2019-11-03,0.6572743510622513
2019-11-10,0.7408324481628183
2019-11-17,0.6607492007930913
2019-11-24,0.6753408484772973
2019-12-01,0.6795874105504817
2019-12-08,0.7470874568160732
2019-12-15,0.7945670795476258
2019-12-22,0.8092300135573448
2019-12-29,0.7530997839830059
2020-01-05,0.7322559197083575
2020-01-12,0.7025262298998142
2020-01-19,0.6963039408012606
2020-01-26,0.7304424835647426
2020-02-02,0.7187201470438401
2020-02-09,0.6173262583282596
2020-02-16,0.7120540860581396
2020-02-23,0.6558995883771908
2020-03-01,0.6944335069630848
2020-03-08,0.7141794418173704
2020-03-15,0.6569515604586608
2020-03-22,0.6769073135500729
2020-03-29,0.7107112328074435
2020-04-05,0.6794216418040795
2020-04-12,0.6567717733036593
2020-04-19,0.5098851220643154
2020-04-26,0.6291872318984285
2020-05-03,0.5750782215422129
2020-05-10,0.520129709952102
2020-05-17,0.638008224366174
2020-05-24,0.5171735266204484
2020-05-31,0.5522740709440774
2020-06-07,0.6094665605953292
2020-06-14,0.6289385527104379
2020-06-21,0.574473335926191
2020-06-28,0.5520901044191339
2020-07-05,0.550897873291581
2020-07-12,0.5201793803186084
2020-07-19,0.5719338609560779
2020-07-26,0.5497888774285339
2020-08-02,0.5186104204258511
2020-08-09,0.5646058786923402
2020-08-16,0.6027051715377776
2020-08-23,0.5933748090881823
2020-08-30,0.5763928967727214
2020-09-06,0.5366228474478285
2020-09-13,0.592862593309095
2020-09-20,0.6269203192303794
2020-09-27,0.5970173518479752
2020-10-04,0.6153812056940271
2020-10-11,0.6007780575939562
2020-10-18,0.6233086919150982
2020-10-25,0.6522105602746222
2020-11-01,0.6628281490964438
2020-11-08,0.7444771432930015
2020-11-15,0.6689939290058343
2020-11-22,0.6818480374631144
2020-11-29,0.6823016491001213
2020-12-06,0.7543036327206005
2020-12-13,0.7997147827862985
2020-12-20,0.8120412437548686
2020-12-27,0.7543133826608215
2021-01-03,0.7364646103254819
2021-01-10,0.7069260295201365
2021-01-17,0.7008640722281447
2021-01-24,0.7349546277851051
2021-01-31,0.7233885327124618
2021-02-07,0.6218792100800269
2021-02-14,0.7166204821037633
2021-02-21,0.6605780765617572
2021-02-28,0.6989581970922716
2021-03-07,0.7186859527079544
2021-03-14,0.6614413099516794
2021-03-21,0.6814447224715995
2021-03-28,0.7153019209560153
2021-04-04,0.6838246609180719
2021-04-11,0.6612237064374431
2021-04-18,0.5144785076657487
2021-04-25,0.633675035550341
2021-05-02,0.5797273768219645
2021-05-09,0.5246639826933944
2021-05-16,0.642625938447625
2021-05-23,0.5217444432926913
2021-05-30,0.5568360144940364
2021-06-06,0.6140630713210884
2021-06-13,0.6335355887248444
2021-06-20,0.5791255147909811
2021-06-27,0.5568714394716335
2021-07-04,0.5556537612691023
2021-07-11,0.524785537684661
2021-07-18,0.5765024781510718
2021-07-25,0.5543731590242469
2021-08-01,0.5231632473566875
2021-08-08,0.5691336172611984
2021-08-15,0.6072885178698448
2021-08-22,0.5979738680096297
2021-08-29,0.5810108178200006
2021-09-05,0.5412456517432005
2021-09-12,0.597305533400307
2021-09-19,0.631488234887324
2021-09-26,0.6016243607434635
2021-10-03,0.6198654469055472
2021-10-10,0.6052340790292823
2021-10-17,0.6279075619553959
2021-10-24,0.6568437055373411
2021-10-31,0.6674234728313393
2021-11-07,0.7490119286997586
2021-11-14,0.6736745830881952
2021-11-21,0.6864735935622016
2021-11-28,0.6868069293997031
2021-12-05,0.7589516710455754
2021-12-12,0.8042972291116343
2021-12-19,0.8165495996939008
2021-12-26,0.7587710771394468
2022-01-02,0.7410172802285568
2022-01-09,0.7114847595572782
2022-01-16,0.7054278864435651
2022-01-23,0.7395169203092387
2022-01-30,0.727955779708166
2022-02-06,0.6264427966254106
2022-02-13,0.7211844949724591
2022-02-20,0.6651456439118142
2022-02-27,0.7035208874516101
2022-03-06,0.7232480665972087
2022-03-13,0.6660028923310901
2022-03-20,0.6860078161483404
2022-03-27,0.7198667041358852
2022-04-03,0.6883834930464962
2022-04-10,0.6657840896467307
2022-04-17,0.5190433763828025
2022-04-24,0.6382365562264422
2022-05-01,0.5842940140152378
2022-05-08,0.5292269769207512
2022-05-15,0.6471915786293826
2022-05-22,0.5263085995120556
2022-05-29,0.5613998861725202
2022-06-05,0.6186280391369395
2022-06-12,0.6381005731977842
2022-06-19,0.583692247863205
2022-06-26,0.5614422681322389
2022-07-03,0.5602237829939619
2022-07-10,0.5293508113988866
2022-07-17,0.5810665614531991
2022-07-24,0.5589377390500598
2022-07-31,0.5277268299439549
2022-08-07,0.5736964042876364
2022-08-14,0.6118530682381169
2022-08-21,0.602538916629667
2022-08-28,0.5855764645647176
2022-09-04,0.5458114533374412
2022-09-11,0.6018656314370343
2022-09-18,0.6360522959434317
2022-09-25,0.6061896614599886
2022-10-02,0.6244268546154036
2022-10-09,0.6097945918800572
2022-10-16,0.6324726045859452
2022-10-23,0.6614098350473129
2022-10-30,0.6719884030072902
2022-11-06,0.7535749391839183
2022-11-13,0.6782422191196369
2022-11-20,0.6910394824171112
2022-11-27,0.6913690042664813
2022-12-04,0.7635182728198175
2022-12-11,0.8088617509403748
